id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_service_person_user,access_car_service_person_user,model_car_service_person,group_car_service_user,1,0,0,0
access_car_service_worker_user,access_car_service_worker_user,model_car_service_worker,group_car_service_user,1,0,0,0
access_car_service_client_user,access_car_service_client_user,model_car_service_client,group_car_service_user,1,1,0,0
access_car_service_client_car_user,access_car_service_client_car_user,model_car_service_client_car,group_car_service_user,1,0,0,0
access_car_service_client_car_color_user,access_car_service_client_car_color_user,model_car_service_client_car_color,group_car_service_user,1,0,0,0
access_car_service_client_car_make_user,access_car_service_client_car_make_user,model_car_service_client_car_make,group_car_service_user,1,0,0,0
access_car_service_service_user,access_car_service_service_user,model_car_service_service,group_car_service_user,1,0,0,0
access_car_service_service_category_user,access_car_service_service_category_user,model_car_service_service_category,group_car_service_user,1,0,0,0
access_car_service_provided_service_user,access_car_service_provided_service_user,model_car_service_provided_service,group_car_service_user,1,0,0,0
access_car_service_invoice_user,access_car_service_invoice_user,model_car_service_invoice,group_car_service_user,1,0,0,0
access_change_service_price_wizard_user,access_change_service_price_wizard_user,model_change_service_price_wizard,group_car_service_user,0,0,0,0
access_change_service_category_wizard_user,access_change_service_category_wizard_user,model_change_service_category_wizard,group_car_service_user,0,0,0,0
access_create_invoice_wizard_user,access_create_invoice_wizard_user,model_create_invoice_wizard,group_car_service_user,0,0,0,0
access_car_service_person_admin,access_car_service_person_admin,model_car_service_person,group_car_service_admin,1,1,1,1
access_car_service_worker_admin,access_car_service_worker_admin,model_car_service_worker,group_car_service_admin,1,1,1,1
access_car_service_client_admin,access_car_service_client_admin,model_car_service_client,group_car_service_admin,1,1,1,1
access_car_service_client_car_admin,access_car_service_client_car_admin,model_car_service_client_car,group_car_service_admin,1,1,1,1
access_car_service_client_car_color_admin,access_car_service_client_car_color_admin,model_car_service_client_car_color,group_car_service_admin,1,1,1,1
access_car_service_client_car_make_admin,access_car_service_client_car_make_admin,model_car_service_client_car_make,group_car_service_admin,1,1,1,1
access_car_service_service_admin,access_car_service_service_admin,model_car_service_service,group_car_service_admin,1,1,1,1
access_car_service_service_category_admin,access_car_service_service_category_admin,model_car_service_service_category,group_car_service_admin,1,1,1,1
access_car_service_provided_service_admin,access_car_service_provided_service_admin,model_car_service_provided_service,group_car_service_admin,1,1,1,1
access_car_service_invoice_admin,access_car_service_invoice_admin,model_car_service_invoice,group_car_service_admin,1,1,1,1
access_change_service_price_wizard_admin,access_change_service_price_wizard_admin,model_change_service_price_wizard,group_car_service_admin,1,1,1,1
access_change_service_category_wizard_admin,access_change_service_category_wizard_admin,model_change_service_category_wizard,group_car_service_admin,1,1,1,1
access_create_invoice_wizard_admin,access_create_invoice_wizard_admin,model_create_invoice_wizard,group_car_service_admin,1,1,1,1
